message_id,timestamp,author_name,author_nickname,is_mentor,symbol,direction,entry,sl,tps,confidence,content_pl,content_en,attachment_count
1036362433947766944,2022-10-30T20:34:18.936+01:00,szymonzxy,SimonxyZ,false,XAUUSD,BUY,1730,,,high,"Złoto :XAUUSD: w tym tygodniu, moje predykcje na duże longi, oczywiście będę szukał idealnych wejść pod pozycje, cena w tygodniu może dojść do okolicy 1730 usd. Ropa :USOIL: to samo uważam że czeka nas byczy tydzień dla teksańskiej herbaty okolice 105 usd są w zasięgu. Indeks :US500: aktualnie bardzo byczo, choć zakres range dla 3692.5 daje do myślenia to raczej będę szukać long w okolicy 3887 - 3865. jak będzie tego nie wiem, czy  fomc i fed zwojuje mieczem jedi w srode i potnie rynek 🤷. Wiem że trzeba być elastycznym i cierpliwym rynek nam nie ucieknie, a setup-ów każdego dnia jest pełno do wychaczenia. Good luck:pac:  🚀","Złoto :XAUUSD: w tym tygodniu, moje predykcje na duże longi, oczywiście będę szukał idealnych wejść pod pozycje, cena w tygodniu może dojść do okolicy 1730 usd. Ropa :USOIL: to samo uważam że czeka nas byczy tydzień dla teksańskiej herbaty okolice 105 usd są w zasięgu. Indeks :US500: aktualnie bardzo byczo, choć zakres range dla 3692.5 daje do myślenia to raczej będę szukać long w okolicy 3887 - 3865. jak będzie tego nie wiem, czy  fomc i fed zwojuje mieczem jedi w srode i potnie rynek 🤷. Wiem że trzeba być elastycznym i cierpliwym rynek nam nie ucieknie, a setup-ów każdego dnia jest pełno do wychaczenia. Good luck:pac:  🚀",0
1036596058798694412,2022-10-31T12:02:39.441+01:00,szymonzxy,SimonxyZ,false,XAUUSD,BUY,,,,high,https://prnt.sc/2LQealGPVA_D gold long,https://prnt.sc/2LQealGPVA_D gold long,0
1039146419925307422,2022-11-07T12:56:52.917+01:00,szymonzxy,SimonxyZ,false,XAUUSD,SELL,,,,high,https://prnt.sc/-m-NcZnm1R63 gold sell,https://prnt.sc/-m-NcZnm1R63 gold sell,0
1050050135041786006,2022-12-07T15:04:21.182+01:00,silny9867,Silny,false,USOIL,BUY,1000,,,high,CL 1000 tic BUY,CL 1000 tic BUY,1
1054317616619081749,2022-12-19T09:41:48.076+01:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,82,,,high,:gold: :BUY: https://prnt.sc/_m882Uc_yRuJ,:gold: :BUY: https://prnt.sc/_m882Uc_yRuJ,0
1054328908436221962,2022-12-19T10:26:40.255+01:00,kiewra82,Karol Kiewra,false,US500,BUY,,,,high,:US500: :BUY: https://prnt.sc/jhR6IBLYcnBD,:US500: :BUY: https://prnt.sc/jhR6IBLYcnBD,0
1054677469694804012,2022-12-20T09:31:43.735+01:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,2,,,high,:gold: 2 warianty (dla mnie bardziej wersja long),:gold: 2 warianty (dla mnie bardziej wersja long),0
1054754041068011531,2022-12-20T14:35:59.773+01:00,kiewra82,Karol Kiewra,false,NAS100,BUY,8,,,high,:NAS100: :BUY: https://prnt.sc/8nIi91v8kgSJ,:NAS100: :BUY: https://prnt.sc/8nIi91v8kgSJ,0
1055826118239854612,2022-12-23T13:36:02.889+01:00,silny9867,Silny,false,ES,BUY,3,,,high,ES BUY 3rd leg move Edit: TP1 😄,ES BUY 3rd leg move Edit: TP1 😄,1
1060168371242545294,2023-01-04T13:10:36.68+01:00,gc777713,P7777,false,US500,BUY,2,,2,high,:US500: :BUY: TP1 TP 2 ZREALIZOWANE RSZTA NA BE,:US500: :BUY: TP1 TP 2 ZREALIZOWANE RSZTA NA BE,2
1060488258036965426,2023-01-05T10:21:43.635+01:00,gc777713,P7777,false,XAUUSD,BUY,2,,2,high,:XAUUSD: :BUY: :zysk: TP1 + TP 2 RESZTA NA BE,:XAUUSD: :BUY: :zysk: TP1 + TP 2 RESZTA NA BE,2
1060589076346044467,2023-01-05T17:02:20.593+01:00,silny9867,Silny,false,US500,SELL,,,,high,US500 SELL Measured move,US500 SELL Measured move,1
1065235963632164884,2023-01-18T12:47:24.857+01:00,grzegorz_p,Grzegorz_P,false,USOIL,SELL,1,,,high,:sell: :USOIL: Czekam na mikro rotacje 🙂 https://prnt.sc/1GVWckDWtoS7,:sell: :USOIL: Czekam na mikro rotacje 🙂 https://prnt.sc/1GVWckDWtoS7,0
1067008548237750282,2023-01-23T10:11:01.96+01:00,kiewra82,Karol Kiewra,false,XAUUSD,SELL,3,,,high,:gold: jednak sell do mnie bardziej przemawia https://prnt.sc/PR-jjx53SK7z,:gold: jednak sell do mnie bardziej przemawia https://prnt.sc/PR-jjx53SK7z,0
1067024048502095912,2023-01-23T11:12:37.511+01:00,pawelkrynicki,ALLin Paweł Krynicki,true,XAUUSD,BUY,0,,,high,:gold:  jak nie sell to buy 🙂 🙂 https://prnt.sc/yzCV0VQcs00J,:gold:  jak nie sell to buy 🙂 🙂 https://prnt.sc/yzCV0VQcs00J,0
1067173753836032050,2023-01-23T21:07:30.044+01:00,szymonzxy,SimonxyZ,false,GC,SELL,,,,high,https://prnt.sc/RQEWHjdc-S5O sell 2 ctr gc wjechało end sesion,https://prnt.sc/RQEWHjdc-S5O sell 2 ctr gc wjechało end sesion,0
1068092819413159958,2023-01-26T09:59:32.353+01:00,kiewra82,Karol Kiewra,false,XAUUSD,SELL,2,,,high,:XAUUSD: :sell: 2 próba https://prnt.sc/Ib-gPG8iaEuI,:XAUUSD: :sell: 2 próba https://prnt.sc/Ib-gPG8iaEuI,0
1068146381543448686,2023-01-26T13:32:22.56+01:00,klaudiusz6085,Klaudiusz,false,USOIL,BUY,8,,,high,:USOIL: :BUY: https://prnt.sc/8loittyjnRKB 😝,:USOIL: :BUY: https://prnt.sc/8loittyjnRKB 😝,0
1068415339601330176,2023-01-27T07:21:07.158+01:00,damiangolebiewski,Damian Gołębiewski,false,XAUUSD,SELL,6,,,high,":gold:  Plan na :sell: 
https://prnt.sc/ioawR56_c8pD",":gold:  Plan na :sell: 
https://prnt.sc/ioawR56_c8pD",0
1069612508920430704,2023-01-30T14:38:14.566+01:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,75,,,high,:gold: :BUY: tp2 na poziomie pendolino (tp1) zrobione https://prnt.sc/p5sdlX_75d0g,:gold: :BUY: tp2 na poziomie pendolino (tp1) zrobione https://prnt.sc/p5sdlX_75d0g,0
1069885081763725332,2023-01-31T08:41:20.996+01:00,kiewra82,Karol Kiewra,false,XAUUSD,SELL,5,,,high,:XAUUSD: :sell: https://prnt.sc/a4AmUlf5q95X,:XAUUSD: :sell: https://prnt.sc/a4AmUlf5q95X,0
1070780602577588224,2023-02-02T19:59:49.796+01:00,klaudiusz6085,Klaudiusz,false,US500,BUY,,,,high,:US500: :BUY: https://prnt.sc/OTxLG6LuzFXK,:US500: :BUY: https://prnt.sc/OTxLG6LuzFXK,0
1072495241099227216,2023-02-07T13:33:11.476+01:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,3,,,high,:XAUUSD: :BUY: https://prnt.sc/xvxEpNuXsH63,:XAUUSD: :BUY: https://prnt.sc/xvxEpNuXsH63,0
1075713412396503061,2023-02-16T10:41:03.304+01:00,grzegorz_p,Grzegorz_P,false,GC,SELL,8,,,high,"GC:sell:  TP1, range rozliczony teraz runner edit: BEhttps://prnt.sc/k_qGA3z08C5V","GC:sell:  TP1, range rozliczony teraz runner edit: BEhttps://prnt.sc/k_qGA3z08C5V",0
1075762249995661333,2023-02-16T13:55:07.095+01:00,voyt1981,Voyt1981,false,GBPUSD,SELL,5,,,high,GBPUSD :sell:  https://prnt.sc/5eBXEgTIJldv,GBPUSD :sell:  https://prnt.sc/5eBXEgTIJldv,0
1077274471603388578,2023-02-20T18:04:08.822+01:00,damianwieczorek,Damian Wieczorek,false,USOIL,BUY,618,,,high,:USOIL: :BUY: 618 Tick,:USOIL: :BUY: 618 Tick,1
1078369223199441028,2023-02-23T18:34:17.942+01:00,damianwieczorek,Damian Wieczorek,false,USOIL,BUY,4,,,high,CL 04-23 :BUY:,CL 04-23 :BUY:,1
1078418948187500585,2023-02-23T21:51:53.303+01:00,tomaszkaczmarski,T.K.,false,GBPUSD,BUY,3,,,high,:GBPUSD:  Buy po odklepaniu MM i korekcie zagranie na 3 leg,:GBPUSD:  Buy po odklepaniu MM i korekcie zagranie na 3 leg,1
1078737981013250128,2023-02-24T18:59:36.656+01:00,damianwieczorek,Damian Wieczorek,false,US500,SELL,1,,,high,":US500: :sell:  1 TP reszta przestawiona na be
                2 TP zrobiony
                3 Be",":US500: :sell:  1 TP reszta przestawiona na be
                2 TP zrobiony
                3 Be",0
1082960961046073404,2023-03-08T10:40:13.555+01:00,dariuszpason,Guummaa,false,XAUUSD,BUY,21,,,high,":XAUUSD:  :BUY:   https://prnt.sc/xowqVFY5u5eT od rana   trend wzrostowy, odbicie od strefy PZ po dwóch próbach sprzedających, wejście po idealnej świecy sygnałowej zamkniętej ponad EMA 21. RR 2:1 na realizację ruchu MM. Obawy:  brak micro rotacji spadkowej , dlatego zagranie na 0,5%.",":XAUUSD:  :BUY:   https://prnt.sc/xowqVFY5u5eT od rana   trend wzrostowy, odbicie od strefy PZ po dwóch próbach sprzedających, wejście po idealnej świecy sygnałowej zamkniętej ponad EMA 21. RR 2:1 na realizację ruchu MM. Obawy:  brak micro rotacji spadkowej , dlatego zagranie na 0,5%.",0
1087658566929887323,2023-03-21T09:46:50.075+01:00,kiewra82,Karol Kiewra,false,XAUUSD,SELL,5,,,high,:XAUUSD: :sell: https://prnt.sc/5t7ZiUUTomgT,:XAUUSD: :sell: https://prnt.sc/5t7ZiUUTomgT,0
1090958042071310357,2023-03-30T13:17:46.25+02:00,klaudiusz6085,Klaudiusz,false,GC,BUY,,,,high,https://prnt.sc/6jus9TZnlLU7 GC Buy również 😀,https://prnt.sc/6jus9TZnlLU7 GC Buy również 😀,0
1092391075907379320,2023-04-03T12:12:08.141+02:00,szymonzxy,SimonxyZ,false,USOIL,BUY,,,,high,https://prnt.sc/0yq79SwR3bGY ja gram long dla CL,https://prnt.sc/0yq79SwR3bGY ja gram long dla CL,0
1092805895198613524,2023-04-04T15:40:28.767+02:00,silny9867,Silny,false,USOIL,BUY,3,,,high,Buy CL 3r leg,Buy CL 3r leg,1
1093600066226360330,2023-04-06T20:16:13.895+02:00,szymonzxy,SimonxyZ,false,YM,BUY,2,,,high,#📕・pac  https://prnt.sc/NIOnBy9Slqn2 YM Futures Long 2 try PB - Ale tu wieje nudą na tym folderze. @Karol Kiewra Gdzie żeś jezd he bo chyba też stąd zawinę 🥲,#📕・pac  https://prnt.sc/NIOnBy9Slqn2 YM Futures Long 2 try PB - Ale tu wieje nudą na tym folderze. @Karol Kiewra Gdzie żeś jezd he bo chyba też stąd zawinę 🥲,0
1098935334282211460,2023-04-21T13:36:40.924+02:00,klaudiusz6085,Klaudiusz,false,GC,SELL,,,,high,https://prnt.sc/U01z3MDZGZPL GC Sell próbuję 🤷‍♂️ EDIT: zamknąłem trochę przed TP1 na :zysk: bo coś tu zaczynają tworzyć ;/,https://prnt.sc/U01z3MDZGZPL GC Sell próbuję 🤷‍♂️ EDIT: zamknąłem trochę przed TP1 na :zysk: bo coś tu zaczynają tworzyć ;/,0
1110509620843261952,2023-05-23T12:08:45.88+02:00,grzegorz_p,Grzegorz_P,false,USOIL,SELL,1,,,high,USOIL Sell https://prnt.sc/a1SY_1p21uyf EDIT: Stop Loss 🙂,USOIL Sell https://prnt.sc/a1SY_1p21uyf EDIT: Stop Loss 🙂,0
1110941806654398615,2023-05-24T16:46:07.007+02:00,kiewra82,Karol Kiewra,false,USOIL,SELL,3,,,high,:USOIL: :sell: https://prnt.sc/3qd0ioK-z-sg,:USOIL: :sell: https://prnt.sc/3qd0ioK-z-sg,0
1121765438821503007,2023-06-23T13:35:22.009+02:00,darassb2b,PRekisoriuS,false,XAUUSD,SELL,1968,,,high,":XAUUSD: :pac: :sell: plan sellowy po zebraniu płynności, czekamy na dopełnienie korekty z 1968/1913https://prnt.sc/2Afe9SSwH4DT",":XAUUSD: :pac: :sell: plan sellowy po zebraniu płynności, czekamy na dopełnienie korekty z 1968/1913https://prnt.sc/2Afe9SSwH4DT",0
1121804388877484042,2023-06-23T16:10:08.426+02:00,darassb2b,PRekisoriuS,false,XAUUSD,SELL,13,,,high,":XAUUSD: :pac: zagranie :sell: opis zaznaczenie płynności i wyszukanie jak najwięcej punktów stycznych, z interwału H1 wyznaczyłem NLO. Równolegle linie z H1 przeniosłem na H4, wybicie kanału z H1/H4 oczekuję iż cena nie przebije najwyższego punktu cenowego (PO) dużej świecy spadkowej z (13:00) dlatego SL umieściłem powyżej największego zakresu cenowego. Z narzędzia Fibbo wyznaczyłem strefę pullback o zakresie 50/61,8 z uwagi na dużą świece wzrostową, mój Full TP zaznaczyłem w najniższym punkcie cenowym korpusu, natomiast apetyt jest większy, kierowałem się targetem z dnia poprzedniego jak i zarówno statystyka z Allin Panel. Zastrzeżenia co do setupu, jeżeli cena się odbije od krawędzi kanału z H4 setup zamknę ze stratą w zasięgu 61.8 lub BE. Prowadzenie pozycji, po ruchu 1:1 Sl przeniosę na BE i kolejno ranerem będę zwiększał wypracowany profit trzymajcie kciuki 🤘 https://prnt.sc/OW0IEXzz7cGl",":XAUUSD: :pac: zagranie :sell: opis zaznaczenie płynności i wyszukanie jak najwięcej punktów stycznych, z interwału H1 wyznaczyłem NLO. Równolegle linie z H1 przeniosłem na H4, wybicie kanału z H1/H4 oczekuję iż cena nie przebije najwyższego punktu cenowego (PO) dużej świecy spadkowej z (13:00) dlatego SL umieściłem powyżej największego zakresu cenowego. Z narzędzia Fibbo wyznaczyłem strefę pullback o zakresie 50/61,8 z uwagi na dużą świece wzrostową, mój Full TP zaznaczyłem w najniższym punkcie cenowym korpusu, natomiast apetyt jest większy, kierowałem się targetem z dnia poprzedniego jak i zarówno statystyka z Allin Panel. Zastrzeżenia co do setupu, jeżeli cena się odbije od krawędzi kanału z H4 setup zamknę ze stratą w zasięgu 61.8 lub BE. Prowadzenie pozycji, po ruchu 1:1 Sl przeniosę na BE i kolejno ranerem będę zwiększał wypracowany profit trzymajcie kciuki 🤘 https://prnt.sc/OW0IEXzz7cGl",0
1121806679139434576,2023-06-23T16:19:14.467+02:00,darassb2b,PRekisoriuS,false,XAUUSD,SELL,1,,,high,:XAUUSD: :sell: prowadzenie ruch 1:1 SL na BE https://prnt.sc/at5FntGlISZN,:XAUUSD: :sell: prowadzenie ruch 1:1 SL na BE https://prnt.sc/at5FntGlISZN,0
1122940490749333586,2023-06-26T19:24:36.22+02:00,pitro5254,Pitro,false,EURUSD,SELL,1,,,high,"Koncept dzisiejszy na EURUSD - PAC:  Wyznaczenie range i extensions.
Wyznaczenie Pendulum. 
https://prnt.sc/ZAjzvs_DfgV6  
Doszli do zakresu na Sell, nie osiągnęli Pendulum, przekroczyli EMA21, początek potencjalnej mikrorotacji spadkowej, 
Zagranie na 1% ryzyka na 3+/1: https://prnt.sc/-jBE-sebXSN0","Koncept dzisiejszy na EURUSD - PAC:  Wyznaczenie range i extensions.
Wyznaczenie Pendulum. 
https://prnt.sc/ZAjzvs_DfgV6  
Doszli do zakresu na Sell, nie osiągnęli Pendulum, przekroczyli EMA21, początek potencjalnej mikrorotacji spadkowej, 
Zagranie na 1% ryzyka na 3+/1: https://prnt.sc/-jBE-sebXSN0",0
1124407424363798740,2023-06-30T20:33:40.448+02:00,darassb2b,PRekisoriuS,false,XAUUSD,SELL,1921,,,high,":XAUUSD: @ALLin Michał Ciechan zamierzony plan na dojscie 1921.. zrealizowany ustawiony na sell limit, koniec tygodnia jak zawsze mnie nie zawiódł  💪",":XAUUSD: @ALLin Michał Ciechan zamierzony plan na dojscie 1921.. zrealizowany ustawiony na sell limit, koniec tygodnia jak zawsze mnie nie zawiódł  💪",1
1128589521265643640,2023-07-12T09:31:50.049+02:00,kiewra82,Karol Kiewra,false,XAUUSD,BUY,6,,,high,:XAUUSD: :BUY: ????? https://prnt.sc/wO56mdM5P_wa,:XAUUSD: :BUY: ????? https://prnt.sc/wO56mdM5P_wa,0
1130441364233003098,2023-07-17T12:10:23.818+02:00,pitro5254,Pitro,false,USOIL,BUY,4,,,high,"USOil - PAC - Wyznaczyłem Range, chociaż jest może dyskusyjne czy to faktycznie Range. : https://prnt.sc/4LewuwsGs9lC
 Za tym że ma realną wartość przemawia:
    ○ Widać poziomy wsparć i oporu, cena reagowała. https://prnt.sc/z0kGiQQpRHUg
    ○ Cena po dojściu do poziomu Buy Zone zawracała
 Był bardzo ciekawy setup. Trzeba było długo czekać na mikrorotację wzrostową, gdy się pojawiła był moment do zagrania po przebiciu przez cenę EMA 21  
    • Przy prowadzeniu zagrania po świecach można było uzyskać TP na poziomie 4.5 : 1, https://prnt.sc/q6CFIcdCLtYc
    • Jeżeli gralibyśmy do pierwszej świecy spadkowej (dynamika rynku była ogromna) to RR było 6+:1  - w 5 minut
**WAŻNE ** - nie było wcześniejszych fałszywych sygnałów typu początek mikrorotacji, korekta, przebicie EMA21","USOil - PAC - Wyznaczyłem Range, chociaż jest może dyskusyjne czy to faktycznie Range. : https://prnt.sc/4LewuwsGs9lC
 Za tym że ma realną wartość przemawia:
    ○ Widać poziomy wsparć i oporu, cena reagowała. https://prnt.sc/z0kGiQQpRHUg
    ○ Cena po dojściu do poziomu Buy Zone zawracała
 Był bardzo ciekawy setup. Trzeba było długo czekać na mikrorotację wzrostową, gdy się pojawiła był moment do zagrania po przebiciu przez cenę EMA 21  
    • Przy prowadzeniu zagrania po świecach można było uzyskać TP na poziomie 4.5 : 1, https://prnt.sc/q6CFIcdCLtYc
    • Jeżeli gralibyśmy do pierwszej świecy spadkowej (dynamika rynku była ogromna) to RR było 6+:1  - w 5 minut
**WAŻNE ** - nie było wcześniejszych fałszywych sygnałów typu początek mikrorotacji, korekta, przebicie EMA21",0
1133337974453567539,2023-07-25T12:00:29.511+02:00,kiewra82,Karol Kiewra,false,USOIL,BUY,9,,,high,:USOIL: :BUY: ??? https://prnt.sc/9nXS85NGkrgk,:USOIL: :BUY: ??? https://prnt.sc/9nXS85NGkrgk,0
1134373856174411896,2023-07-28T08:36:42.959+02:00,grzegorz_p,Grzegorz_P,false,XAUUSD,SELL,3,,1,high,":XAUUSD:  Mimo, że pora wczesna, przed otwarciem Europy, short na złocie. W mojej ocenie cena zrealizowała 3 nogi wzrostowe, dodatkowo zareagowali na PZ z wczorajszego Spike. Mikro rotacja spadkowa, przebicie LNO i wejście 😉 TP1 1:1, TP2 measured move, full TP pendulum względem otwarcia. https://prnt.sc/ZwKvDcn1DCb2",":XAUUSD:  Mimo, że pora wczesna, przed otwarciem Europy, short na złocie. W mojej ocenie cena zrealizowała 3 nogi wzrostowe, dodatkowo zareagowali na PZ z wczorajszego Spike. Mikro rotacja spadkowa, przebicie LNO i wejście 😉 TP1 1:1, TP2 measured move, full TP pendulum względem otwarcia. https://prnt.sc/ZwKvDcn1DCb2",0
1134490931807146124,2023-07-28T16:21:55.965+02:00,pitro5254,Pitro,false,USOIL,BUY,30,,1,high,"**USOil - PAC**

 Piątek ale to nie był nudny dzień - Wyznaczone Range i ekspansje: https://prnt.sc/JFsT6gvY_c__ , widać przyzwoite reakcje na ekspansjach
    • **Zagranie SHORT** na powrót do Range z planem na Pendulum : https://prnt.sc/Esu3C9Dn9HbN
    • Dodatkowy plan był taki, żeby nie ograniczać się do Pendulum tylko do zasięgu dziennego ATR (fioletowa przerywana) - to zasięg dzienny minimalny, jaki Ropa robiła na ostatnich 30 sesjach (7 przypadków na 30 sesji - nie bywało mniej).
    • Wejście : po mikrorotacji spadkowej na 2giej górnej ekspansji, następnie mikrorotacja wzrostowa nie wybija high (na Range'owym), następnie świeca spadkowa zdecydowanie przebiła EMA21.
    • TP poprowadzony na 5:1 . Risk 1.5% na transakcję. **Zrealizowany**

2-gie zagranie - po zamknięciu pierwszego: 
    • Gdy cena zrobiła mikrorotację wzrostową, potem spadkową (na Range'owym)  i świecą wzrostową przebiła EMA21, Zagranie LONG do Range'a : https://prnt.sc/gv2udOgsIEbv
    • Ryzyko 1%, po dojściu do Range zacząłem prowadzić pozycję po świecach - finalnie TP 1:1
    • **Razem ZYSK 8.5% na dwóch transakcjach przy ryzyku 1.5% + 1%  ( prawie 1800 USD). **

**WNIOSKI: **
1. Szczególnie na 2giej transakcji widać, że EMA21 na M1 nie nadążała a na wykresie Range'owym (40, ale też Tickowym) radziła sobie bardzo dobrze. WAŻNA obserwacja na dynamiczne rynki.
2. Ropa lubi wystawiać ładne sygnały na PAC między 16:00 i 18:00 ICM.
3. Można było prowadzić drugą transakcję po EMA21 na Rangeowym lub Tickowym. Ruch do wzięcia był 3x większy.
Generalnie dzień był dzisiaj od rana trudny ale fajnie że tak ładnie kończy się tydzień 💪 🙂 👍","**USOil - PAC**

 Piątek ale to nie był nudny dzień - Wyznaczone Range i ekspansje: https://prnt.sc/JFsT6gvY_c__ , widać przyzwoite reakcje na ekspansjach
    • **Zagranie SHORT** na powrót do Range z planem na Pendulum : https://prnt.sc/Esu3C9Dn9HbN
    • Dodatkowy plan był taki, żeby nie ograniczać się do Pendulum tylko do zasięgu dziennego ATR (fioletowa przerywana) - to zasięg dzienny minimalny, jaki Ropa robiła na ostatnich 30 sesjach (7 przypadków na 30 sesji - nie bywało mniej).
    • Wejście : po mikrorotacji spadkowej na 2giej górnej ekspansji, następnie mikrorotacja wzrostowa nie wybija high (na Range'owym), następnie świeca spadkowa zdecydowanie przebiła EMA21.
    • TP poprowadzony na 5:1 . Risk 1.5% na transakcję. **Zrealizowany**

2-gie zagranie - po zamknięciu pierwszego: 
    • Gdy cena zrobiła mikrorotację wzrostową, potem spadkową (na Range'owym)  i świecą wzrostową przebiła EMA21, Zagranie LONG do Range'a : https://prnt.sc/gv2udOgsIEbv
    • Ryzyko 1%, po dojściu do Range zacząłem prowadzić pozycję po świecach - finalnie TP 1:1
    • **Razem ZYSK 8.5% na dwóch transakcjach przy ryzyku 1.5% + 1%  ( prawie 1800 USD). **

**WNIOSKI: **
1. Szczególnie na 2giej transakcji widać, że EMA21 na M1 nie nadążała a na wykresie Range'owym (40, ale też Tickowym) radziła sobie bardzo dobrze. WAŻNA obserwacja na dynamiczne rynki.
2. Ropa lubi wystawiać ładne sygnały na PAC między 16:00 i 18:00 ICM.
3. Można było prowadzić drugą transakcję po EMA21 na Rangeowym lub Tickowym. Ruch do wzięcia był 3x większy.
Generalnie dzień był dzisiaj od rana trudny ale fajnie że tak ładnie kończy się tydzień 💪 🙂 👍",0
