fold,flatBand,slopeLen,adxStrongTh,minScore,cooldown,is_n,is_pf,is_exp,is_win_rate,is_wins,is_losses,is_win3R,is_tp1R,is_sl
0,0.3,5,20,50,10,32,2.411764705882353,0.75,0.46875,15,17,13,2,17
0,0.3,5,20,50,25,33,2.2777777777777777,0.696969696969697,0.45454545454545453,15,18,13,2,18
0,0.3,5,20,50,50,27,2.1333333333333333,0.6296296296296297,0.4444444444444444,12,15,10,2,15
0,0.3,5,20,60,10,32,2.411764705882353,0.75,0.46875,15,17,13,2,17
0,0.3,5,20,60,25,33,2.2777777777777777,0.696969696969697,0.45454545454545453,15,18,13,2,18
0,0.3,5,20,60,50,27,2.1333333333333333,0.6296296296296297,0.4444444444444444,12,15,10,2,15
0,0.3,5,20,75,10,32,2.411764705882353,0.75,0.46875,15,17,13,2,17
0,0.3,5,20,75,25,33,2.2777777777777777,0.696969696969697,0.45454545454545453,15,18,13,2,18
0,0.3,5,20,75,50,27,2.1333333333333333,0.6296296296296297,0.4444444444444444,12,15,10,2,15
0,0.3,5,25,50,10,32,2.411764705882353,0.75,0.46875,15,17,13,2,17
0,0.3,5,25,50,25,33,2.2777777777777777,0.696969696969697,0.45454545454545453,15,18,13,2,18
0,0.3,5,25,50,50,27,2.1333333333333333,0.6296296296296297,0.4444444444444444,12,15,10,2,15
0,0.3,5,25,60,10,32,2.411764705882353,0.75,0.46875,15,17,13,2,17
0,0.3,5,25,60,25,33,2.2777777777777777,0.696969696969697,0.45454545454545453,15,18,13,2,18
0,0.3,5,25,60,50,27,2.1333333333333333,0.6296296296296297,0.4444444444444444,12,15,10,2,15
0,0.3,5,25,75,10,32,2.411764705882353,0.75,0.46875,15,17,13,2,17
0,0.3,5,25,75,25,33,2.2777777777777777,0.696969696969697,0.45454545454545453,15,18,13,2,18
0,0.3,5,25,75,50,27,2.1333333333333333,0.6296296296296297,0.4444444444444444,12,15,10,2,15
0,0.3,10,20,50,10,50,1.7333333333333334,0.44,0.4,20,30,16,4,30
0,0.3,10,20,50,25,44,1.96,0.5454545454545454,0.4318181818181818,19,25,15,4,25
0,0.3,10,20,50,50,34,1.5714285714285714,0.35294117647058826,0.38235294117647056,13,21,10,3,21
0,0.3,10,20,60,10,46,1.7857142857142858,0.4782608695652174,0.391304347826087,18,28,16,2,28
0,0.3,10,20,60,25,40,1.9565217391304348,0.55,0.425,17,23,14,3,23
0,0.3,10,20,60,50,34,1.3478260869565217,0.23529411764705882,0.3235294117647059,11,23,10,1,23
0,0.3,10,20,75,10,46,1.7857142857142858,0.4782608695652174,0.391304347826087,18,28,16,2,28
0,0.3,10,20,75,25,40,1.9565217391304348,0.55,0.425,17,23,14,3,23
0,0.3,10,20,75,50,34,1.3478260869565217,0.23529411764705882,0.3235294117647059,11,23,10,1,23
0,0.3,10,25,50,10,50,1.7333333333333334,0.44,0.4,20,30,16,4,30
0,0.3,10,25,50,25,44,1.96,0.5454545454545454,0.4318181818181818,19,25,15,4,25
0,0.3,10,25,50,50,34,1.5714285714285714,0.35294117647058826,0.38235294117647056,13,21,10,3,21
0,0.3,10,25,60,10,47,1.4838709677419355,0.3191489361702128,0.3404255319148936,16,31,15,1,31
0,0.3,10,25,60,25,40,1.64,0.4,0.375,15,25,13,2,25
0,0.3,10,25,60,50,34,1.08,0.058823529411764705,0.2647058823529412,9,25,9,0,25
0,0.3,10,25,75,10,47,1.4838709677419355,0.3191489361702128,0.3404255319148936,16,31,15,1,31
0,0.3,10,25,75,25,40,1.64,0.4,0.375,15,25,13,2,25
0,0.3,10,25,75,50,34,1.08,0.058823529411764705,0.2647058823529412,9,25,9,0,25
0,0.3,20,20,50,10,54,1.457142857142857,0.2962962962962963,0.35185185185185186,19,35,16,3,35
0,0.3,20,20,50,25,45,1.4482758620689655,0.28888888888888886,0.35555555555555557,16,29,13,3,29
0,0.3,20,20,50,50,34,1.4545454545454546,0.29411764705882354,0.35294117647058826,12,22,10,2,22
0,0.3,20,20,60,10,53,1.5,0.32075471698113206,0.3584905660377358,19,34,16,3,34
0,0.3,20,20,60,25,45,1.2903225806451613,0.2,0.3111111111111111,14,31,13,1,31
0,0.3,20,20,60,50,33,1.3181818181818181,0.21212121212121213,0.3333333333333333,11,22,9,2,22
0,0.3,20,20,75,10,53,1.5,0.32075471698113206,0.3584905660377358,19,34,16,3,34
0,0.3,20,20,75,25,45,1.2903225806451613,0.2,0.3111111111111111,14,31,13,1,31
0,0.3,20,20,75,50,33,1.3181818181818181,0.21212121212121213,0.3333333333333333,11,22,9,2,22
0,0.3,20,25,50,10,54,1.457142857142857,0.2962962962962963,0.35185185185185186,19,35,16,3,35
0,0.3,20,25,50,25,45,1.4482758620689655,0.28888888888888886,0.35555555555555557,16,29,13,3,29
0,0.3,20,25,50,50,34,1.4545454545454546,0.29411764705882354,0.35294117647058826,12,22,10,2,22
0,0.3,20,25,60,10,50,1.4242424242424243,0.28,0.34,17,33,15,2,33
0,0.3,20,25,60,25,44,1.4827586206896552,0.3181818181818182,0.3409090909090909,15,29,14,1,29
0,0.3,20,25,60,50,31,1.3333333333333333,0.22580645161290322,0.3225806451612903,10,21,9,1,21
0,0.3,20,25,75,10,50,1.4242424242424243,0.28,0.34,17,33,15,2,33
0,0.3,20,25,75,25,44,1.4827586206896552,0.3181818181818182,0.3409090909090909,15,29,14,1,29
0,0.3,20,25,75,50,31,1.3333333333333333,0.22580645161290322,0.3225806451612903,10,21,9,1,21
0,0.5,5,20,50,10,25,2.6153846153846154,0.84,0.48,12,13,11,1,13
0,0.5,5,20,50,25,24,2.8333333333333335,0.9166666666666666,0.5,12,12,11,1,12
0,0.5,5,20,50,50,22,2.5,0.8181818181818182,0.45454545454545453,10,12,10,0,12
0,0.5,5,20,60,10,25,2.6153846153846154,0.84,0.48,12,13,11,1,13
0,0.5,5,20,60,25,24,2.8333333333333335,0.9166666666666666,0.5,12,12,11,1,12
0,0.5,5,20,60,50,22,2.5,0.8181818181818182,0.45454545454545453,10,12,10,0,12
0,0.5,5,20,75,10,25,2.6153846153846154,0.84,0.48,12,13,11,1,13
0,0.5,5,20,75,25,24,2.8333333333333335,0.9166666666666666,0.5,12,12,11,1,12
0,0.5,5,20,75,50,22,2.5,0.8181818181818182,0.45454545454545453,10,12,10,0,12
0,0.5,5,25,50,10,25,2.6153846153846154,0.84,0.48,12,13,11,1,13
0,0.5,5,25,50,25,24,2.8333333333333335,0.9166666666666666,0.5,12,12,11,1,12
0,0.5,5,25,50,50,22,2.5,0.8181818181818182,0.45454545454545453,10,12,10,0,12
0,0.5,5,25,60,10,25,2.6153846153846154,0.84,0.48,12,13,11,1,13
0,0.5,5,25,60,25,24,2.8333333333333335,0.9166666666666666,0.5,12,12,11,1,12
0,0.5,5,25,60,50,22,2.5,0.8181818181818182,0.45454545454545453,10,12,10,0,12
0,0.5,5,25,75,10,25,2.6153846153846154,0.84,0.48,12,13,11,1,13
0,0.5,5,25,75,25,24,2.8333333333333335,0.9166666666666666,0.5,12,12,11,1,12
0,0.5,5,25,75,50,22,2.5,0.8181818181818182,0.45454545454545453,10,12,10,0,12
0,0.5,10,20,50,10,34,2.6470588235294117,0.8235294117647058,0.5,17,17,14,3,17
0,0.5,10,20,50,25,36,2.3684210526315788,0.7222222222222222,0.4722222222222222,17,19,14,3,19
0,0.5,10,20,50,50,30,1.736842105263158,0.4666666666666667,0.36666666666666664,11,19,11,0,19
0,0.5,10,20,60,10,34,2.4444444444444446,0.7647058823529411,0.47058823529411764,16,18,14,2,18
0,0.5,10,20,60,25,36,2.2,0.6666666666666666,0.4444444444444444,16,20,14,2,20
0,0.5,10,20,60,50,30,1.736842105263158,0.4666666666666667,0.36666666666666664,11,19,11,0,19
0,0.5,10,20,75,10,34,2.4444444444444446,0.7647058823529411,0.47058823529411764,16,18,14,2,18
0,0.5,10,20,75,25,36,2.2,0.6666666666666666,0.4444444444444444,16,20,14,2,20
0,0.5,10,20,75,50,30,1.736842105263158,0.4666666666666667,0.36666666666666664,11,19,11,0,19
0,0.5,10,25,50,10,34,2.6470588235294117,0.8235294117647058,0.5,17,17,14,3,17
0,0.5,10,25,50,25,36,2.3684210526315788,0.7222222222222222,0.4722222222222222,17,19,14,3,19
0,0.5,10,25,50,50,30,1.736842105263158,0.4666666666666667,0.36666666666666664,11,19,11,0,19
0,0.5,10,25,60,10,35,2.15,0.6571428571428571,0.42857142857142855,15,20,14,1,20
0,0.5,10,25,60,25,36,2.0476190476190474,0.6111111111111112,0.4166666666666667,15,21,14,1,21
0,0.5,10,25,60,50,30,1.736842105263158,0.4666666666666667,0.36666666666666664,11,19,11,0,19
0,0.5,10,25,75,10,35,2.15,0.6571428571428571,0.42857142857142855,15,20,14,1,20
0,0.5,10,25,75,25,36,2.0476190476190474,0.6111111111111112,0.4166666666666667,15,21,14,1,21
0,0.5,10,25,75,50,30,1.736842105263158,0.4666666666666667,0.36666666666666664,11,19,11,0,19
0,0.5,20,20,50,10,48,1.5161290322580645,0.3333333333333333,0.3541666666666667,17,31,15,2,31
0,0.5,20,20,50,25,40,2.3333333333333335,0.7,0.475,19,21,15,4,21
0,0.5,20,20,50,50,33,1.55,0.3333333333333333,0.3939393939393939,13,20,9,4,20
0,0.5,20,20,60,10,46,1.5333333333333334,0.34782608695652173,0.34782608695652173,16,30,15,1,30
0,0.5,20,20,60,25,40,2.0434782608695654,0.6,0.425,17,23,15,2,23
0,0.5,20,20,60,50,32,1.2727272727272727,0.1875,0.3125,10,22,9,1,22
0,0.5,20,20,75,10,46,1.5333333333333334,0.34782608695652173,0.34782608695652173,16,30,15,1,30
0,0.5,20,20,75,25,40,2.0434782608695654,0.6,0.425,17,23,15,2,23
0,0.5,20,20,75,50,32,1.2727272727272727,0.1875,0.3125,10,22,9,1,22
0,0.5,20,25,50,10,48,1.5161290322580645,0.3333333333333333,0.3541666666666667,17,31,15,2,31
0,0.5,20,25,50,25,40,2.3333333333333335,0.7,0.475,19,21,15,4,21
0,0.5,20,25,50,50,33,1.55,0.3333333333333333,0.3939393939393939,13,20,9,4,20
0,0.5,20,25,60,10,46,1.3870967741935485,0.2608695652173913,0.32608695652173914,15,31,14,1,31
0,0.5,20,25,60,25,40,1.8333333333333333,0.5,0.4,16,24,14,2,24
0,0.5,20,25,60,50,31,1.3333333333333333,0.22580645161290322,0.3225806451612903,10,21,9,1,21
0,0.5,20,25,75,10,46,1.3870967741935485,0.2608695652173913,0.32608695652173914,15,31,14,1,31
0,0.5,20,25,75,25,40,1.8333333333333333,0.5,0.4,16,24,14,2,24
0,0.5,20,25,75,50,31,1.3333333333333333,0.22580645161290322,0.3225806451612903,10,21,9,1,21
0,0.7,5,20,50,10,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,20,50,25,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,20,50,50,18,1.9090909090909092,0.5555555555555556,0.3888888888888889,7,11,7,0,11
0,0.7,5,20,60,10,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,20,60,25,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,20,60,50,18,1.9090909090909092,0.5555555555555556,0.3888888888888889,7,11,7,0,11
0,0.7,5,20,75,10,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,20,75,25,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,20,75,50,18,1.9090909090909092,0.5555555555555556,0.3888888888888889,7,11,7,0,11
0,0.7,5,25,50,10,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,25,50,25,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,25,50,50,18,1.9090909090909092,0.5555555555555556,0.3888888888888889,7,11,7,0,11
0,0.7,5,25,60,10,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,25,60,25,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,25,60,50,18,1.9090909090909092,0.5555555555555556,0.3888888888888889,7,11,7,0,11
0,0.7,5,25,75,10,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,25,75,25,20,2.0,0.6,0.4,8,12,8,0,12
0,0.7,5,25,75,50,18,1.9090909090909092,0.5555555555555556,0.3888888888888889,7,11,7,0,11
0,0.7,10,20,50,10,32,1.7,0.4375,0.375,12,20,11,1,20
0,0.7,10,20,50,25,29,1.7222222222222223,0.4482758620689655,0.3793103448275862,11,18,10,1,18
0,0.7,10,20,50,50,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,0.7,10,20,60,10,32,1.7,0.4375,0.375,12,20,11,1,20
0,0.7,10,20,60,25,29,1.7222222222222223,0.4482758620689655,0.3793103448275862,11,18,10,1,18
0,0.7,10,20,60,50,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,0.7,10,20,75,10,32,1.7,0.4375,0.375,12,20,11,1,20
0,0.7,10,20,75,25,29,1.7222222222222223,0.4482758620689655,0.3793103448275862,11,18,10,1,18
0,0.7,10,20,75,50,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,0.7,10,25,50,10,32,1.7,0.4375,0.375,12,20,11,1,20
0,0.7,10,25,50,25,29,1.7222222222222223,0.4482758620689655,0.3793103448275862,11,18,10,1,18
0,0.7,10,25,50,50,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,0.7,10,25,60,10,32,1.7,0.4375,0.375,12,20,11,1,20
0,0.7,10,25,60,25,29,1.7222222222222223,0.4482758620689655,0.3793103448275862,11,18,10,1,18
0,0.7,10,25,60,50,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,0.7,10,25,75,10,32,1.7,0.4375,0.375,12,20,11,1,20
0,0.7,10,25,75,25,29,1.7222222222222223,0.4482758620689655,0.3793103448275862,11,18,10,1,18
0,0.7,10,25,75,50,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,0.7,20,20,50,10,48,1.6,0.375,0.375,18,30,15,3,30
0,0.7,20,20,50,25,39,2.45,0.7435897435897436,0.48717948717948717,19,20,15,4,20
0,0.7,20,20,50,50,33,1.1304347826086956,0.09090909090909091,0.30303030303030304,10,23,8,2,23
0,0.7,20,20,60,10,44,1.7407407407407407,0.45454545454545453,0.38636363636363635,17,27,15,2,27
0,0.7,20,20,60,25,37,2.35,0.7297297297297297,0.4594594594594595,17,20,15,2,20
0,0.7,20,20,60,50,32,1.2727272727272727,0.1875,0.3125,10,22,9,1,22
0,0.7,20,20,75,10,44,1.7407407407407407,0.45454545454545453,0.38636363636363635,17,27,15,2,27
0,0.7,20,20,75,25,37,2.35,0.7297297297297297,0.4594594594594595,17,20,15,2,20
0,0.7,20,20,75,50,32,1.2727272727272727,0.1875,0.3125,10,22,9,1,22
0,0.7,20,25,50,10,48,1.6,0.375,0.375,18,30,15,3,30
0,0.7,20,25,50,25,39,2.45,0.7435897435897436,0.48717948717948717,19,20,15,4,20
0,0.7,20,25,50,50,33,1.1304347826086956,0.09090909090909091,0.30303030303030304,10,23,8,2,23
0,0.7,20,25,60,10,44,1.5714285714285714,0.36363636363636365,0.36363636363636365,16,28,14,2,28
0,0.7,20,25,60,25,37,2.0952380952380953,0.6216216216216216,0.43243243243243246,16,21,14,2,21
0,0.7,20,25,60,50,31,1.1363636363636365,0.0967741935483871,0.2903225806451613,9,22,8,1,22
0,0.7,20,25,75,10,44,1.5714285714285714,0.36363636363636365,0.36363636363636365,16,28,14,2,28
0,0.7,20,25,75,25,37,2.0952380952380953,0.6216216216216216,0.43243243243243246,16,21,14,2,21
0,0.7,20,25,75,50,31,1.1363636363636365,0.0967741935483871,0.2903225806451613,9,22,8,1,22
0,1.0,5,20,50,10,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,20,50,25,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,20,50,50,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,20,60,10,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,20,60,25,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,20,60,50,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,20,75,10,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,20,75,25,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,20,75,50,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,50,10,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,50,25,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,50,50,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,60,10,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,60,25,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,60,50,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,75,10,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,75,25,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,5,25,75,50,6,1.5,0.3333333333333333,0.3333333333333333,2,4,2,0,4
0,1.0,10,20,50,10,28,1.6666666666666667,0.42857142857142855,0.35714285714285715,10,18,10,0,18
0,1.0,10,20,50,25,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,1.0,10,20,50,50,24,1.8,0.5,0.375,9,15,9,0,15
0,1.0,10,20,60,10,28,1.6666666666666667,0.42857142857142855,0.35714285714285715,10,18,10,0,18
0,1.0,10,20,60,25,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,1.0,10,20,60,50,24,1.8,0.5,0.375,9,15,9,0,15
0,1.0,10,20,75,10,28,1.6666666666666667,0.42857142857142855,0.35714285714285715,10,18,10,0,18
0,1.0,10,20,75,25,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,1.0,10,20,75,50,24,1.8,0.5,0.375,9,15,9,0,15
0,1.0,10,25,50,10,28,1.6666666666666667,0.42857142857142855,0.35714285714285715,10,18,10,0,18
0,1.0,10,25,50,25,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,1.0,10,25,50,50,24,1.8,0.5,0.375,9,15,9,0,15
0,1.0,10,25,60,10,28,1.6666666666666667,0.42857142857142855,0.35714285714285715,10,18,10,0,18
0,1.0,10,25,60,25,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,1.0,10,25,60,50,24,1.8,0.5,0.375,9,15,9,0,15
0,1.0,10,25,75,10,28,1.6666666666666667,0.42857142857142855,0.35714285714285715,10,18,10,0,18
0,1.0,10,25,75,25,27,1.7647058823529411,0.48148148148148145,0.37037037037037035,10,17,10,0,17
0,1.0,10,25,75,50,24,1.8,0.5,0.375,9,15,9,0,15
0,1.0,20,20,50,10,40,1.8695652173913044,0.5,0.425,17,23,13,4,23
0,1.0,20,20,50,25,32,2.7333333333333334,0.8125,0.53125,17,15,12,5,15
0,1.0,20,20,50,50,32,1.4761904761904763,0.3125,0.34375,11,21,10,1,21
0,1.0,20,20,60,10,37,1.7727272727272727,0.4594594594594595,0.40540540540540543,15,22,12,3,22
0,1.0,20,20,60,25,33,2.1666666666666665,0.6363636363636364,0.45454545454545453,15,18,12,3,18
0,1.0,20,20,60,50,31,1.7894736842105263,0.4838709677419355,0.3870967741935484,12,19,11,1,19
0,1.0,20,20,75,10,37,1.7727272727272727,0.4594594594594595,0.40540540540540543,15,22,12,3,22
0,1.0,20,20,75,25,33,2.1666666666666665,0.6363636363636364,0.45454545454545453,15,18,12,3,18
0,1.0,20,20,75,50,31,1.7894736842105263,0.4838709677419355,0.3870967741935484,12,19,11,1,19
0,1.0,20,25,50,10,40,1.8695652173913044,0.5,0.425,17,23,13,4,23
0,1.0,20,25,50,25,32,2.7333333333333334,0.8125,0.53125,17,15,12,5,15
0,1.0,20,25,50,50,32,1.4761904761904763,0.3125,0.34375,11,21,10,1,21
0,1.0,20,25,60,10,37,1.7727272727272727,0.4594594594594595,0.40540540540540543,15,22,12,3,22
0,1.0,20,25,60,25,33,2.1666666666666665,0.6363636363636364,0.45454545454545453,15,18,12,3,18
0,1.0,20,25,60,50,31,1.7894736842105263,0.4838709677419355,0.3870967741935484,12,19,11,1,19
0,1.0,20,25,75,10,37,1.7727272727272727,0.4594594594594595,0.40540540540540543,15,22,12,3,22
0,1.0,20,25,75,25,33,2.1666666666666665,0.6363636363636364,0.45454545454545453,15,18,12,3,18
0,1.0,20,25,75,50,31,1.7894736842105263,0.4838709677419355,0.3870967741935484,12,19,11,1,19
0,1.5,5,20,50,10,0,,,,0,0,0,0,0
0,1.5,5,20,50,25,0,,,,0,0,0,0,0
0,1.5,5,20,50,50,0,,,,0,0,0,0,0
0,1.5,5,20,60,10,0,,,,0,0,0,0,0
0,1.5,5,20,60,25,0,,,,0,0,0,0,0
0,1.5,5,20,60,50,0,,,,0,0,0,0,0
0,1.5,5,20,75,10,0,,,,0,0,0,0,0
0,1.5,5,20,75,25,0,,,,0,0,0,0,0
0,1.5,5,20,75,50,0,,,,0,0,0,0,0
0,1.5,5,25,50,10,0,,,,0,0,0,0,0
0,1.5,5,25,50,25,0,,,,0,0,0,0,0
0,1.5,5,25,50,50,0,,,,0,0,0,0,0
0,1.5,5,25,60,10,0,,,,0,0,0,0,0
0,1.5,5,25,60,25,0,,,,0,0,0,0,0
0,1.5,5,25,60,50,0,,,,0,0,0,0,0
0,1.5,5,25,75,10,0,,,,0,0,0,0,0
0,1.5,5,25,75,25,0,,,,0,0,0,0,0
0,1.5,5,25,75,50,0,,,,0,0,0,0,0
0,1.5,10,20,50,10,15,1.0909090909090908,0.06666666666666667,0.26666666666666666,4,11,4,0,11
0,1.5,10,20,50,25,14,0.8181818181818182,-0.14285714285714285,0.21428571428571427,3,11,3,0,11
0,1.5,10,20,50,50,13,0.9,-0.07692307692307693,0.23076923076923078,3,10,3,0,10
0,1.5,10,20,60,10,15,1.0909090909090908,0.06666666666666667,0.26666666666666666,4,11,4,0,11
0,1.5,10,20,60,25,14,0.8181818181818182,-0.14285714285714285,0.21428571428571427,3,11,3,0,11
0,1.5,10,20,60,50,13,0.9,-0.07692307692307693,0.23076923076923078,3,10,3,0,10
0,1.5,10,20,75,10,15,1.0909090909090908,0.06666666666666667,0.26666666666666666,4,11,4,0,11
0,1.5,10,20,75,25,14,0.8181818181818182,-0.14285714285714285,0.21428571428571427,3,11,3,0,11
0,1.5,10,20,75,50,13,0.9,-0.07692307692307693,0.23076923076923078,3,10,3,0,10
0,1.5,10,25,50,10,15,1.0909090909090908,0.06666666666666667,0.26666666666666666,4,11,4,0,11
0,1.5,10,25,50,25,14,0.8181818181818182,-0.14285714285714285,0.21428571428571427,3,11,3,0,11
0,1.5,10,25,50,50,13,0.9,-0.07692307692307693,0.23076923076923078,3,10,3,0,10
0,1.5,10,25,60,10,15,1.0909090909090908,0.06666666666666667,0.26666666666666666,4,11,4,0,11
0,1.5,10,25,60,25,14,0.8181818181818182,-0.14285714285714285,0.21428571428571427,3,11,3,0,11
0,1.5,10,25,60,50,13,0.9,-0.07692307692307693,0.23076923076923078,3,10,3,0,10
0,1.5,10,25,75,10,15,1.0909090909090908,0.06666666666666667,0.26666666666666666,4,11,4,0,11
0,1.5,10,25,75,25,14,0.8181818181818182,-0.14285714285714285,0.21428571428571427,3,11,3,0,11
0,1.5,10,25,75,50,13,0.9,-0.07692307692307693,0.23076923076923078,3,10,3,0,10
0,1.5,20,20,50,10,35,1.2,0.14285714285714285,0.2857142857142857,10,25,10,0,25
0,1.5,20,20,50,25,31,1.4285714285714286,0.2903225806451613,0.3225806451612903,10,21,10,0,21
0,1.5,20,20,50,50,27,1.5,0.3333333333333333,0.3333333333333333,9,18,9,0,18
0,1.5,20,20,60,10,35,1.2,0.14285714285714285,0.2857142857142857,10,25,10,0,25
0,1.5,20,20,60,25,31,1.4285714285714286,0.2903225806451613,0.3225806451612903,10,21,10,0,21
0,1.5,20,20,60,50,27,1.5,0.3333333333333333,0.3333333333333333,9,18,9,0,18
0,1.5,20,20,75,10,35,1.2,0.14285714285714285,0.2857142857142857,10,25,10,0,25
0,1.5,20,20,75,25,31,1.4285714285714286,0.2903225806451613,0.3225806451612903,10,21,10,0,21
0,1.5,20,20,75,50,27,1.5,0.3333333333333333,0.3333333333333333,9,18,9,0,18
0,1.5,20,25,50,10,35,1.2,0.14285714285714285,0.2857142857142857,10,25,10,0,25
0,1.5,20,25,50,25,31,1.4285714285714286,0.2903225806451613,0.3225806451612903,10,21,10,0,21
0,1.5,20,25,50,50,27,1.5,0.3333333333333333,0.3333333333333333,9,18,9,0,18
0,1.5,20,25,60,10,35,1.2,0.14285714285714285,0.2857142857142857,10,25,10,0,25
0,1.5,20,25,60,25,31,1.4285714285714286,0.2903225806451613,0.3225806451612903,10,21,10,0,21
0,1.5,20,25,60,50,27,1.5,0.3333333333333333,0.3333333333333333,9,18,9,0,18
0,1.5,20,25,75,10,35,1.2,0.14285714285714285,0.2857142857142857,10,25,10,0,25
0,1.5,20,25,75,25,31,1.4285714285714286,0.2903225806451613,0.3225806451612903,10,21,10,0,21
0,1.5,20,25,75,50,27,1.5,0.3333333333333333,0.3333333333333333,9,18,9,0,18
1,0.3,5,20,50,10,62,1.9142857142857144,0.5161290322580645,0.43548387096774194,27,35,20,7,35
1,0.3,5,20,50,25,65,1.8157894736842106,0.47692307692307695,0.4153846153846154,27,38,21,6,38
1,0.3,5,20,50,50,53,1.8064516129032258,0.4716981132075472,0.41509433962264153,22,31,17,5,31
1,0.3,5,20,60,10,62,1.9142857142857144,0.5161290322580645,0.43548387096774194,27,35,20,7,35
1,0.3,5,20,60,25,65,1.8157894736842106,0.47692307692307695,0.4153846153846154,27,38,21,6,38
1,0.3,5,20,60,50,53,1.8064516129032258,0.4716981132075472,0.41509433962264153,22,31,17,5,31
1,0.3,5,20,75,10,62,1.9142857142857144,0.5161290322580645,0.43548387096774194,27,35,20,7,35
1,0.3,5,20,75,25,65,1.8157894736842106,0.47692307692307695,0.4153846153846154,27,38,21,6,38
1,0.3,5,20,75,50,53,1.8064516129032258,0.4716981132075472,0.41509433962264153,22,31,17,5,31
