entry_t,exit_t,R,instr
2025-01-09 13:00:00,2025-01-16 15:00:00,3.0,XAUUSD
2025-01-16 15:00:00,2025-01-20 01:00:00,-1.0,XAUUSD
2025-01-21 07:00:00,2025-01-24 15:00:00,3.0,XAUUSD
2025-01-24 15:00:00,2025-01-27 01:00:00,-1.0,XAUUSD
2025-01-28 07:00:00,2025-01-28 18:00:00,-1.0,XAUUSD
2025-01-29 09:00:00,2025-01-29 17:00:00,-1.0,XAUUSD
2025-01-30 11:00:00,2025-01-31 17:00:00,3.0,XAUUSD
2025-01-31 17:00:00,2025-02-03 01:00:00,-1.0,XAUUSD
2025-02-04 07:00:00,2025-02-05 17:00:00,3.0,XAUUSD
2025-02-05 17:00:00,2025-02-06 08:00:00,-1.0,XAUUSD
2025-02-07 11:00:00,2025-02-11 01:00:00,3.0,XAUUSD
2025-02-11 07:00:00,2025-02-11 14:00:00,-1.0,XAUUSD
2025-02-12 11:00:00,2025-02-12 19:00:00,-1.0,XAUUSD
2025-02-13 13:00:00,2025-02-14 17:00:00,-1.0,XAUUSD
2025-02-17 07:00:00,2025-02-18 13:00:00,-1.0,XAUUSD
2025-02-18 13:00:00,2025-02-25 18:00:00,-1.0,XAUUSD
2025-02-26 07:00:00,2025-02-28 16:00:00,3.0,XAUUSD
2025-02-28 16:00:00,2025-03-03 01:00:00,-1.0,XAUUSD
2025-03-04 09:00:00,2025-03-11 07:00:00,-1.0,XAUUSD
2025-03-11 07:00:00,2025-03-11 15:00:00,-1.0,XAUUSD
2025-03-13 07:00:00,2025-03-14 00:00:00,3.0,XAUUSD
2025-03-14 09:00:00,2025-03-19 20:00:00,3.0,XAUUSD
2025-03-20 07:00:00,2025-03-20 12:00:00,-1.0,XAUUSD
2025-03-21 11:00:00,2025-03-27 09:00:00,-1.0,XAUUSD
2025-03-27 09:00:00,2025-03-28 09:00:00,3.0,XAUUSD
2025-03-28 11:00:00,2025-04-01 04:00:00,3.0,XAUUSD
2025-04-01 07:00:00,2025-04-01 18:00:00,-1.0,XAUUSD
2025-04-03 07:00:00,2025-04-03 13:00:00,-1.0,XAUUSD
2025-04-04 12:00:00,2025-04-04 14:00:00,-1.0,XAUUSD
2025-04-07 14:00:00,2025-04-09 12:00:00,-1.0,XAUUSD
2025-04-09 12:00:00,2025-04-10 18:00:00,3.0,XAUUSD
2025-04-11 07:00:00,2025-04-16 21:00:00,3.0,XAUUSD
2025-04-17 07:00:00,2025-04-17 17:00:00,-1.0,XAUUSD
2025-04-21 09:00:00,2025-04-23 01:00:00,-1.0,XAUUSD
2025-04-23 07:00:00,2025-05-05 12:00:00,1.0,XAUUSD
2025-05-05 12:00:00,2025-05-06 23:00:00,3.0,XAUUSD
2025-05-07 07:00:00,2025-05-08 09:00:00,-1.0,XAUUSD
2025-05-08 14:00:00,2025-05-14 15:00:00,3.0,XAUUSD
2025-05-14 15:00:00,2025-05-15 19:00:00,-1.0,XAUUSD
2025-05-16 07:00:00,2025-05-16 13:00:00,-1.0,XAUUSD
2025-05-19 10:00:00,2025-05-23 20:00:00,3.0,XAUUSD
2025-05-26 07:00:00,2025-05-27 08:00:00,-1.0,XAUUSD
2025-05-27 13:00:00,2025-05-28 12:00:00,-1.0,XAUUSD
2025-05-29 07:00:00,2025-05-29 14:00:00,-1.0,XAUUSD
2025-06-02 09:00:00,2025-06-06 22:00:00,-1.0,XAUUSD
2025-06-09 07:00:00,2025-06-10 14:00:00,-1.0,XAUUSD
2025-06-11 11:00:00,2025-06-11 20:00:00,-1.0,XAUUSD
2025-06-12 13:00:00,2025-06-17 07:00:00,1.0,XAUUSD
2025-06-17 07:00:00,2025-06-24 16:00:00,3.0,XAUUSD
2025-06-24 16:00:00,2025-06-26 02:00:00,-1.0,XAUUSD
2025-06-27 07:00:00,2025-07-01 04:00:00,-1.0,XAUUSD
2025-07-01 07:00:00,2025-07-07 07:00:00,-1.0,XAUUSD
2025-07-07 07:00:00,2025-07-07 20:00:00,-1.0,XAUUSD
2025-07-08 09:00:00,2025-07-08 16:00:00,-1.0,XAUUSD
2025-07-09 11:00:00,2025-07-09 17:00:00,-1.0,XAUUSD
2025-07-03 16:00:00,2025-07-11 08:00:00,3.0,BTCUSD
2025-07-10 13:00:00,2025-07-16 07:00:00,1.0,XAUUSD
2025-07-16 07:00:00,2025-07-16 18:00:00,-1.0,XAUUSD
2025-07-17 15:00:00,2025-07-17 18:00:00,-1.0,XAUUSD
2025-07-18 17:00:00,2025-07-22 16:00:00,3.0,XAUUSD
2025-07-22 16:00:00,2025-07-23 19:00:00,-1.0,XAUUSD
2025-07-24 07:00:00,2025-07-28 16:00:00,3.0,XAUUSD
2025-07-28 16:00:00,2025-07-29 11:00:00,-1.0,XAUUSD
2025-07-11 08:00:00,2025-08-01 00:00:00,-1.0,BTCUSD
2025-07-31 07:00:00,2025-08-01 15:00:00,-1.0,XAUUSD
2025-08-02 08:00:00,2025-08-07 20:00:00,-1.0,BTCUSD
2025-08-01 17:00:00,2025-08-11 10:00:00,1.0,XAUUSD
2025-08-08 08:00:00,2025-08-17 08:00:00,1.0,BTCUSD
2025-08-11 10:00:00,2025-08-21 08:00:00,1.0,XAUUSD
2025-08-21 08:00:00,2025-08-22 12:00:00,-1.0,XAUUSD
2025-08-22 12:00:00,2025-08-22 17:00:00,-1.0,XAUUSD
2025-08-17 08:00:00,2025-08-25 20:00:00,3.0,BTCUSD
2025-08-25 14:00:00,2025-08-26 02:00:00,-1.0,XAUUSD
2025-08-28 07:00:00,2025-08-29 17:00:00,3.0,XAUUSD
2025-08-29 17:00:00,2025-09-02 04:00:00,3.0,XAUUSD
2025-09-02 07:00:00,2025-09-02 11:00:00,-1.0,XAUUSD
2025-09-03 09:00:00,2025-09-08 13:00:00,3.0,XAUUSD
2025-08-26 08:00:00,2025-09-10 16:00:00,-1.0,BTCUSD
2025-09-08 13:00:00,2025-09-11 13:00:00,1.0,XAUUSD
2025-09-11 13:00:00,2025-09-12 04:00:00,-1.0,XAUUSD
2025-09-12 15:00:00,2025-09-18 07:00:00,1.0,XAUUSD
2025-09-18 07:00:00,2025-09-19 22:00:00,-1.0,XAUUSD
2025-09-11 08:00:00,2025-09-22 08:00:00,-1.0,BTCUSD
2025-09-22 07:00:00,2025-09-23 11:00:00,3.0,XAUUSD
2025-09-23 11:00:00,2025-09-24 18:00:00,-1.0,XAUUSD
2025-09-25 07:00:00,2025-09-26 17:00:00,-1.0,XAUUSD
2025-09-22 08:00:00,2025-09-30 08:00:00,-1.0,BTCUSD
2025-09-30 08:00:00,2025-10-02 20:00:00,3.0,BTCUSD
2025-09-29 07:00:00,2025-10-06 02:00:00,3.0,XAUUSD
2025-10-06 07:00:00,2025-10-08 12:00:00,3.0,XAUUSD
2025-10-08 12:00:00,2025-10-09 01:00:00,-1.0,XAUUSD
2025-10-09 15:00:00,2025-10-09 17:00:00,-1.0,XAUUSD
2025-10-04 12:00:00,2025-10-10 16:00:00,-1.0,BTCUSD
2025-10-13 07:00:00,2025-10-16 04:00:00,3.0,XAUUSD
2025-10-16 07:00:00,2025-10-17 01:00:00,3.0,XAUUSD
2025-10-17 09:00:00,2025-10-17 16:00:00,-1.0,XAUUSD
2025-10-21 07:00:00,2025-10-21 11:00:00,-1.0,XAUUSD
2025-10-11 08:00:00,2025-10-25 12:00:00,-1.0,BTCUSD
2025-10-22 09:00:00,2025-10-29 14:00:00,1.0,XAUUSD
2025-10-29 14:00:00,2025-10-29 20:00:00,-1.0,XAUUSD
2025-10-25 12:00:00,2025-10-30 04:00:00,-1.0,BTCUSD
2025-10-31 07:00:00,2025-11-04 16:00:00,-1.0,XAUUSD
2025-11-05 07:00:00,2025-11-06 10:00:00,-1.0,XAUUSD
2025-11-06 10:00:00,2025-11-06 17:00:00,-1.0,XAUUSD
2025-11-07 12:00:00,2025-11-10 15:00:00,3.0,XAUUSD
2025-10-30 16:00:00,2025-11-11 08:00:00,1.0,BTCUSD
2025-11-10 15:00:00,2025-11-12 19:00:00,3.0,XAUUSD
2025-11-11 08:00:00,2025-11-12 20:00:00,-1.0,BTCUSD
2025-11-13 07:00:00,2025-11-13 20:00:00,-1.0,XAUUSD
2025-11-14 15:00:00,2025-11-19 12:00:00,-1.0,XAUUSD
2025-11-19 12:00:00,2025-11-19 19:00:00,-1.0,XAUUSD
2025-11-15 12:00:00,2025-11-21 12:00:00,3.0,BTCUSD
2025-11-21 12:00:00,2025-11-21 18:00:00,-1.0,XAUUSD
2025-11-21 12:00:00,2025-11-26 20:00:00,-1.0,BTCUSD
2025-11-27 16:00:00,2025-12-01 00:00:00,-1.0,BTCUSD
2025-12-02 08:00:00,2025-12-02 16:00:00,-1.0,BTCUSD
2025-12-07 08:00:00,2025-12-08 08:00:00,-1.0,BTCUSD
2025-11-25 07:00:00,2025-12-09 07:00:00,1.0,XAUUSD
2025-12-09 07:00:00,2025-12-09 11:00:00,-1.0,XAUUSD
2025-12-11 07:00:00,2025-12-12 11:00:00,3.0,XAUUSD
2025-12-12 11:00:00,2025-12-12 18:00:00,-1.0,XAUUSD
2025-12-15 13:00:00,2025-12-15 18:00:00,-1.0,XAUUSD
2025-12-17 10:00:00,2025-12-22 17:00:00,3.0,XAUUSD
2025-12-22 17:00:00,2025-12-26 17:00:00,3.0,XAUUSD
2025-12-26 17:00:00,2025-12-29 02:00:00,-1.0,XAUUSD
2025-12-15 08:00:00,2026-01-03 08:00:00,1.0,BTCUSD
2025-12-30 07:00:00,2026-01-05 07:00:00,-1.0,XAUUSD
2026-01-05 07:00:00,2026-01-08 11:00:00,1.0,XAUUSD
2026-01-08 11:00:00,2026-01-08 22:00:00,-1.0,XAUUSD
2026-01-09 13:00:00,2026-01-12 02:00:00,3.0,XAUUSD
2026-01-03 08:00:00,2026-01-14 00:00:00,3.0,BTCUSD
2026-01-12 15:00:00,2026-01-16 17:00:00,-1.0,XAUUSD
2026-01-14 08:00:00,2026-01-19 00:00:00,-1.0,BTCUSD
2026-01-19 07:00:00,2026-01-21 03:00:00,3.0,XAUUSD
2026-01-21 07:00:00,2026-01-21 19:00:00,-1.0,XAUUSD
2026-01-23 07:00:00,2026-01-23 11:00:00,-1.0,XAUUSD
2026-01-26 09:00:00,2026-01-26 21:00:00,-1.0,XAUUSD
2026-01-27 11:00:00,2026-01-28 22:00:00,3.0,XAUUSD
2026-01-20 08:00:00,2026-01-29 16:00:00,3.0,BTCUSD
2026-01-29 07:00:00,2026-01-29 17:00:00,-1.0,XAUUSD
2026-01-30 09:00:00,2026-02-02 07:00:00,3.0,XAUUSD
2026-02-02 11:00:00,2026-02-03 15:00:00,-1.0,XAUUSD
2026-01-30 08:00:00,2026-02-05 04:00:00,3.0,BTCUSD
2026-02-03 15:00:00,2026-02-05 12:00:00,-1.0,XAUUSD
2026-02-05 12:00:00,2026-02-09 01:00:00,-1.0,XAUUSD
2026-02-09 07:00:00,2026-02-12 18:00:00,-1.0,XAUUSD
2026-02-13 07:00:00,2026-02-13 21:00:00,-1.0,XAUUSD
2026-02-17 07:00:00,2026-02-18 16:00:00,-1.0,XAUUSD
2026-02-19 07:00:00,2026-02-23 01:00:00,3.0,XAUUSD
2026-02-05 08:00:00,2026-02-27 08:00:00,1.0,BTCUSD
2026-02-27 08:00:00,2026-02-28 08:00:00,-1.0,BTCUSD
2026-02-23 07:00:00,2026-03-02 01:00:00,3.0,XAUUSD
2026-03-02 07:00:00,2026-03-02 18:00:00,-1.0,XAUUSD
2026-03-04 16:00:00,2026-03-06 16:00:00,-1.0,BTCUSD
2026-03-03 16:00:00,2026-03-10 07:00:00,-1.0,XAUUSD
2026-03-09 08:00:00,2026-03-10 08:00:00,-1.0,BTCUSD
2026-03-10 07:00:00,2026-03-12 20:00:00,-1.0,XAUUSD
2026-03-13 07:00:00,2026-03-18 13:00:00,3.0,XAUUSD
2026-03-18 13:00:00,2026-03-19 08:00:00,3.0,XAUUSD
2026-03-13 12:00:00,2026-03-19 08:00:00,-1.0,BTCUSD
2026-03-19 15:00:00,2026-03-23 08:00:00,3.0,XAUUSD
2026-03-23 08:00:00,2026-03-23 13:00:00,-1.0,XAUUSD
2026-03-25 07:00:00,2026-03-26 08:00:00,-1.0,XAUUSD
2026-03-26 13:00:00,2026-03-27 17:00:00,-1.0,XAUUSD
2026-03-30 12:00:00,2026-04-02 12:00:00,1.0,XAUUSD
2026-03-20 08:00:00,2026-04-06 16:00:00,1.0,BTCUSD
2026-04-02 12:00:00,2026-04-08 01:00:00,-1.0,XAUUSD
2026-04-08 07:00:00,2026-04-08 21:00:00,-1.0,XAUUSD
2026-04-13 07:00:00,2026-04-14 09:00:00,-1.0,XAUUSD
2026-04-06 16:00:00,2026-04-17 12:00:00,3.0,BTCUSD
2026-04-14 09:00:00,2026-04-20 09:00:00,1.0,XAUUSD
2026-04-20 09:00:00,2026-04-28 12:00:00,3.0,XAUUSD
2026-04-28 12:00:00,2026-04-30 15:00:00,-1.0,XAUUSD
2026-04-30 15:00:00,2026-05-01 10:00:00,-1.0,XAUUSD
2026-05-04 15:00:00,2026-05-06 04:00:00,-1.0,XAUUSD
2026-05-06 07:00:00,2026-05-11 08:00:00,1.0,XAUUSD
2026-05-11 08:00:00,2026-05-11 16:00:00,-1.0,XAUUSD
2026-04-17 12:00:00,2026-05-16 16:00:00,1.0,BTCUSD
2026-05-15 07:00:00,2026-05-21 07:00:00,1.0,XAUUSD
2026-05-21 07:00:00,2026-05-26 12:00:00,-1.0,XAUUSD
2026-05-26 12:00:00,2026-05-28 05:00:00,3.0,XAUUSD
2026-05-28 07:00:00,2026-05-28 15:00:00,-1.0,XAUUSD
2026-05-29 09:00:00,2026-06-01 16:00:00,-1.0,XAUUSD
2026-05-16 16:00:00,2026-06-01 16:00:00,3.0,BTCUSD
2026-06-01 17:00:00,2026-06-02 07:00:00,-1.0,XAUUSD
2026-06-01 16:00:00,2026-06-03 04:00:00,3.0,BTCUSD
2026-06-03 07:00:00,2026-06-04 14:00:00,-1.0,XAUUSD
2026-06-05 10:00:00,2026-06-05 19:00:00,3.0,XAUUSD
2026-06-08 12:00:00,2026-06-09 16:00:00,-1.0,XAUUSD
